series,factor
Conflict,
War,
Weapon,
Gun,
Firearm,
travel visa,
passport,
right of asylum,
immigration,
refugee,
Aggression,
Bombardment,
Embargo,
Curfew,
Conflict,
War,
Weapon,
Gun,
Firearm,
travel visa,
passport,
right of asylum,
immigration,
refugee,
Aggression,
Bombardment,
Embargo,
Curfew,
m_statemnt,non-violent event
m_appeal,non-violent event
m_express_coop,non-violent event
m_consult,non-violent event
m_diplom_coop,non-violent event
m_material_coop,non-violent event
m_aid,non-violent event
m_yield,non-violent event
m_investigate,non-violent event
m_demand,non-violent event
m_disapprove,non-violent event
m_reject,non-violent event
m_threaten,non-violent event
m_protest,non-violent event
m_showforce,non-violent event
m_reduce_relat,non-violent event
m_coerce,violence
m_assault,violence
m_fight,violence
m_unconv_violence,violence
e_statemnt,non-violent event
e_appeal,non-violent event
e_express_coop,non-violent event
e_consult,non-violent event
e_diplom_coop,non-violent event
e_material_coop,non-violent event
e_aid,non-violent event
e_yield,non-violent event
e_investigate,non-violent event
e_demand,non-violent event
e_disapprove,non-violent event
e_reject,non-violent event
e_threaten,non-violent event
e_protest,non-violent event
e_showforce,non-violent event
e_reduce_relat,non-violent event
e_coerce,violence
e_assault,violence
e_fight,violence
e_unconv_violence,violence
eg_statemnt,non-violent event
eg_appeal,non-violent event
eg_express_coop,non-violent event
eg_consult,non-violent event
eg_diplom_coop,non-violent event
eg_material_coop,non-violent event
eg_aid,non-violent event
eg_yield,non-violent event
eg_investigate,non-violent event
eg_demand,non-violent event
eg_disapprove,non-violent event
eg_reject,non-violent event
eg_threaten,non-violent event
eg_protest,non-violent event
eg_showforce,non-violent event
eg_reduce_relat,non-violent event
eg_coerce,violence
eg_assault,violence
eg_fight,violence
eg_unconv_violence,violence
eq_statemnt,non-violent event
eq_appeal,non-violent event
eq_express_coop,non-violent event
eq_consult,non-violent event
eq_diplom_coop,non-violent event
eq_material_coop,non-violent event
eq_aid,non-violent event
eq_yield,non-violent event
eq_investigate,non-violent event
eq_demand,non-violent event
eq_disapprove,non-violent event
eq_reject,non-violent event
eq_threaten,non-violent event
eq_protest,non-violent event
eq_showforce,non-violent event
eq_reduce_relat,non-violent event
eq_coerce,violence
eq_assault,violence
eq_fight,violence
eq_unconv_violence,violence
egq_statemnt,non-violent event
egq_appeal,non-violent event
egq_express_coop,non-violent event
egq_consult,non-violent event
